download_type,link,base_network,download_id,site_id,site_name,country,lat,lon,downloader,wetlsp_processed,removed,base_2021,base_2022,base_2023,base_2024,wetlsp_2021,wetlsp_2022,wetlsp_2023,wetlsp_2024,geojson_snip,tower_height_m,canopy_height_m,est_fetch_r,final_fetch_r,metadata_doi,accessed,note
PS TOA and SR,PI deceased,,NA-Tom,AU-Tom,Tomago,Australia,-32.8198,151.7338,Aarin,1,1,,,,,0,0,0,0,"(""AU-Tom"", ""Tomago"", -32.819808, 151.733774),",,,,,,,
PS TOA  ONLY,Wetland upscaling,amf,CA-SCB,CA-SCB,Scotty Creek Bog,Canada,61.3089,-121.2984,Gavin,1,1,0,0,0,0,0,0,0,0,"(""CA-SCB"", ""Scotty Creek Bog"", 61.3089, -121.2984),",,,,,,,
PS TOA and SR,Tropical upland,,NA-Ank,GH-Ank,Ankasa Conservation Area,Ghana,5.26854275,-2.6942059,Aarin,1,1,,,,,0,0,0,0,"(""GH-Ank"", ""Ankasa Conservation Area"", 5.26854275, -2.6942059),",,,,,,,
PS TOA and SR,Tropical wetland,,NA-Pic,IN-Pic,Pichavaram Mangrove forest,India,11.4226,79.793889,Aarin,1,1,,,,,0,0,0,0,"(""IN-Pic"", ""Pichavaram Mangrove forest"", 11.4226, 79.793889),",,,,,,,
PS TOA and SR,Tropical wetland,,NA-Sun,IN-Sun,Sundarbans biosphere reserve,India,21.806967,88.63035,Aarin,1,1,,,,,0,0,0,0,"(""IN-Sun"", ""Sundarbans biosphere reserve"", 21.806967, 88.63035),",,,,,,,
PS TOA and SR,Rice upscaling,,PH-RiF,PH-RiF,Philippines Rice Institute flooded,Philippines,14.14119,121.26526,Aarin,1,1,,,,,0,0,0,0,"(""PH-RiF"", ""Philippines Rice Institute flooded"", 14.14119, 121.26526),",,,,,,,
PS TOA and SR,Wetland upscaling,amf,US-A03,US-A03,ARM-AMF3-Oliktok,United States,70.495328,-149.8823,Aarin,1,1,1,0,0,0,0,0,0,0,"(""US-A03"", ""ARM-AMF3-Oliktok"", 70.495328, -149.8823),",,,,,,,
PS TOA and SR,Wetland upscaling,amf,US-Beo,US-Beo,Barrow Environmental Observatory (BEO) tower,United States,71.281,-156.6123,Aarin,1,1,0,0,0,0,0,0,0,0,"(""US-Beo"", ""Barrow Environmental Observatory (BEO) tower"", 71.281, -156.6123),",,,,,,,
PS TOA and SR,Wetland upscaling,amf,US-Bes,US-Bes,Barrow-Bes (Biocomplexity Experiment South tower),United States,71.2809,-156.5965,Aarin,1,1,0,0,0,0,0,0,0,0,"(""US-Bes"", ""Barrow-Bes (Biocomplexity Experiment South tower)"", 71.2809, -156.5965),",,,,,,,
PS TOA and SR,Rice upscaling,amf,US-HRA,US-HRA,Humnoke Farm Rice Field – Field A,United States,34.585208,-91.751735,Aarin,1,1,0,0,0,0,0,0,0,1,"(""US-HRA"", ""Humnoke Farm Rice Field – Field A"", 34.585208, -91.751735),",,,,,,,
PS TOA and SR,Wetland upscaling,amf,US-NGB,US-NGB,NGEE Arctic Barrow,United States,71.280044,-156.60918,Aarin,1,1,1,1,1,0,0,0,0,0,"(""US-NGB"", ""NGEE Arctic Barrow"", 71.280044, -156.60918),",,,,,,,
PS TOA and SR,Wetland upscaling,amf,US-Tw4,US-Tw4,Twitchell East End Wetland,United States,38.1027436,-121.64133,Aarin,1,1,1,1,1,1,1,1,0,0,"(""US-Tw4"", ""Twitchell East End Wetland"", 38.1027436, -121.64133),",,,,,,,
PS TOA and SR,Wetland upscaling,,FI-Lom,FI-Lom,Lompolojankka,Finland,67.99724,24.20918,Gavin,0,NA,,,,,NA,NA,NA,NA,"(""FI-Lom"", ""Lompolojankka"", 67.99724, 24.20918),",,,,,,,
PS TOA and SR,Wetland upscaling,,FI-Si2,FI-Si2,Siikaneva-2 Bog,Finland,61.8372,24.1967,Aarin,0,NA,,,,,NA,NA,NA,NA,"(""FI-Si2"", ""Siikaneva-2 Bog"", 61.8372, 24.1967),",,,,,,,
PS TOA and SR,Wetland upscaling,,FI-Sii,FI-Sii,Siikaneva,Finland,61.83265,24.19285,Aarin,0,NA,,,,,NA,NA,NA,NA,"(""FI-Sii"", ""Siikaneva"", 61.83265, 24.19285),",,,,,,,
PS TOA and SR,Wetland upscaling,,HK-MPM,HK-MPM,Mai Po Mangrove,Hong Kong,22.498167,114.029236,Aarin,0,NA,,,,,NA,NA,NA,NA,"(""HK-MPM"", ""Mai Po Mangrove"", 22.498167, 114.029236),",,,,,,,
